PID,AdoptionSpeed
9886,3
9887,2
9890,2
9892,4
9893,3
9894,2
9896,4
9898,1
9904,2
9906,4
9911,4
9915,1
9921,2
9927,1
9928,1
9929,3
9930,1
9938,1
9939,4
9940,2
9956,4
9957,3
9966,4
9968,3
9971,1
9972,2
9977,1
9978,2
9983,4
9984,3
9989,2
9993,1
9995,1
9996,3
9997,2
10005,2
10008,1
10009,4
10010,3
10011,1
10012,2
10022,1
10024,1
10026,4
10027,2
10031,4
10032,2
10033,4
10036,2
10040,3
10044,4
10048,3
10049,2
10050,3
10052,1
10057,1
10067,4
10069,3
10070,1
10071,2
10074,2
10079,1
10086,1
10088,2
10093,4
10094,2
10097,4
10100,3
10102,1
10104,1
10112,4
10119,4
10122,2
10123,4
10125,3
10127,1
10130,3
10142,2
10145,4
10146,2
10148,1
10150,1
10154,2
10158,4
10159,3
10164,1
10176,1
10179,2
10186,4
10187,4
10193,2
10195,3
10196,3
10197,1
10206,3
10210,2
10214,2
10215,2
10221,2
10222,2
10226,2
10227,4
10232,2
10234,3
10236,1
10238,2
10245,2
10247,2
10248,4
10254,4
10258,3
10263,2
10264,2
10272,3
10274,3
10277,4
10282,1
10283,4
10295,3
10296,2
10299,1
10300,1
10301,1
10303,2
10305,4
10306,2
10308,1
10310,4
10312,1
10314,2
10318,2
10322,4
10329,2
10330,2
10335,4
10339,3
10343,2
10344,1
10347,2
10353,1
10356,1
10360,1
10361,2
10362,2
10363,2
10366,4
10371,1
10374,2
10378,2
10379,4
10380,2
10381,3
10383,1
10384,2
10387,3
10388,2
10389,4
10390,1
10395,1
10404,1
10410,2
10411,2
10414,2
10415,1
10424,4
10425,4
10427,1
10429,1
10434,2
10441,2
10442,1
10443,2
10445,4
10449,3
10450,1
10451,3
10452,3
10453,1
10454,3
10462,1
10463,2
10468,2
10471,4
10472,1
10474,2
10482,1
10485,3
10487,2
10502,1
10504,4
10508,1
10518,2
10519,1
10522,2
10525,2
10528,4
10530,2
10531,2
10532,1
10542,4
10543,2
10544,4
10546,1
10547,1
10554,1
10557,2
10559,2
10561,1
10565,4
10566,2
10568,4
10571,4
10574,4
10575,3
10576,3
10577,1
10579,3
10581,2
10587,3
10588,1
10590,1
10594,2
10595,3
10603,3
10607,2
10608,2
10609,2
10611,1
10616,4
10617,2
10623,4
10624,4
10626,2
10631,2
10635,3
10637,2
10638,4
10641,3
10643,2
10646,1
10647,1
10648,4
10650,2
10651,4
10652,4
10655,4
10662,3
10668,2
10670,2
10675,2
10676,1
10681,3
10683,1
10688,4
10690,3
10692,2
10694,2
10695,1
10696,4
10698,2
10703,1
10712,2
10713,4
10714,2
10723,1
10731,2
10732,1
10736,3
10741,2
10746,2
10747,2
10757,4
10759,4
10762,1
10764,1
10777,1
10778,1
10780,4
10782,4
10783,4
10784,1
10788,1
10790,1
10792,2
10798,1
10801,2
10803,1
10804,1
10808,2
10811,2
10813,2
10814,3
10816,2
10817,2
10822,4
10827,1
10828,4
10835,0
10837,4
10840,1
10842,2
10845,2
10847,4
10848,3
10853,1
10856,1
10858,1
10860,2
10865,1
10867,3
10874,1
10879,3
10888,1
10890,1
10892,1
10902,3
10908,2
10913,2
10914,2
10920,2
10924,2
10926,2
10929,4
10930,1
10933,1
10936,4
10947,1
10949,3
10951,1
10954,4
10955,4
10957,3
10959,1
10964,2
10971,2
10974,4
10976,1
10977,4
10982,1
10988,3
10992,2
10994,4
10996,3
11005,4
11007,4
11012,2
11014,3
11015,4
11017,4
11019,2
11020,4
11022,2
11028,1
11033,2
11034,4
11035,3
11038,2
11039,2
11042,1
11043,1
11045,1
11053,1
11054,4
11057,3
11059,2
11060,3
11062,1
11063,1
11071,3
11079,1
11080,4
11084,4
11086,3
11090,2
11091,2
11096,1
11097,2
11098,4
11099,4
11101,2
11102,1
11104,2
11106,3
11115,4
11116,4
11118,2
11120,4
11125,4
11126,4
11129,2
11130,4
11137,3
11139,2
11140,4
11141,1
11143,4
11148,4
11149,1
11154,1
11156,1
11162,2
11163,2
11170,4
11171,2
11172,4
11174,0
11177,1
11180,1
11181,2
11182,4
11185,1
11196,4
11199,3
11203,3
11204,1
11205,4
11206,2
11211,4
11214,4
11222,2
11223,4
11226,2
11227,3
11230,2
11237,4
11241,3
11245,4
11249,4
11251,2
11252,2
11253,1
11255,2
11258,2
11264,2
11265,1
11268,2
11278,2
11279,1
11282,1
11284,2
11286,1
11289,3
11293,4
11306,1
11308,3
11313,1
11314,4
11315,4
11319,2
11324,2
11328,1
11330,3
11332,1
11333,4
11338,3
11343,3
11345,2
11346,2
11349,3
11354,2
11357,3
11358,2
11360,4
11362,3
11365,4
11367,3
11369,3
11370,2
11372,4
11374,2
11376,2
11381,2
11387,2
11388,4
11394,4
11396,4
11402,2
11404,1
11416,1
11418,2
11420,1
11422,2
11424,1
11432,3
11434,2
11437,4
11438,1
11439,3
11445,2
11446,2
11449,2
11454,3
11458,2
11459,2
11469,3
11472,1
11474,4
11477,2
11479,4
11488,2
11490,1
11493,2
11499,4
11501,4
11505,2
11506,3
11512,1
11514,2
11518,3
11519,1
11525,4
11527,2
11530,4
11532,3
11535,2
11536,4
11539,1
11540,4
11542,4
11547,3
11549,2
11551,3
11552,1
11556,0
11557,1
11559,2
11562,3
11564,1
11569,1
11574,4
11577,4
11579,2
11582,4
11583,1
11588,3
11591,3
11594,1
11595,0
11601,2
11602,4
11603,1
11605,4
11610,1
11613,4
11615,3
11618,3
11626,2
11630,2
11631,4
11632,2
11633,1
11640,2
11641,3
11643,3
11649,2
11654,3
11656,2
11657,1
11660,1
11661,3
11663,2
11664,1
11667,4
11673,2
11684,2
11687,1
11692,2
11693,3
11697,4
11698,1
11706,3
11707,2
11710,3
11721,3
11727,3
11730,4
11735,2
11738,2
11743,3
11744,4
11751,3
11752,4
11756,1
11757,4
11758,4
11774,4
11778,3
11782,3
11783,1
11785,2
11786,4
11790,2
11792,4
11795,4
11803,4
11804,2
11806,3
11810,4
11811,1
11818,3
11820,2
11823,3
11824,3
11827,3
11831,1
11832,1
11833,1
11837,2
11842,3
11844,2
11846,3
11847,3
11849,1
11851,2
11852,1
11853,4
11858,2
11859,4
11860,2
11862,1
11863,2
11864,2
11870,1
11874,1
11875,4
11876,4
11879,3
11884,1
11897,1
11901,4
11904,1
11905,1
11906,1
11910,4
11913,4
11914,2
11915,1
11916,4
11917,4
11919,2
11920,1
11923,2
11925,3
11936,3
11943,2
11944,3
11945,2
11949,2
11950,2
11954,1
11955,3
11957,3
11959,2
11960,4
11961,4
11966,4
11969,3
11975,2
11977,3
11988,2
11989,3
11992,4
11994,3
11996,2
11998,4
12003,4
12005,1
12007,1
12009,1
12010,3
12012,2
12013,1
12017,2
12022,4
12023,3
12026,1
12032,2
12034,3
12037,4
12042,1
12044,2
12047,3
12048,2
12053,2
12054,2
12056,2
12060,1
12061,2
12064,2
12067,4
12068,4
12073,1
12075,4
12079,2
12093,1
12097,1
12098,2
12102,1
12103,4
12105,2
12106,4
12111,1
12113,4
12114,2
12117,2
12118,2
12119,2
12123,1
12125,4
12127,3
12136,1
12139,1
12141,3
12166,2
12167,3
12171,1
12173,1
12181,2
12185,2
12186,2
12192,4
12196,4
12201,4
12203,1
12206,4
12212,1
12213,4
12224,2
12231,1
12235,4
12236,1
12237,4
12239,3
12242,1
12243,2
12249,2
12251,2
12252,3
12254,2
12259,2
12260,3
12262,4
12264,1
12270,3
12272,3
12273,4
12276,4
12281,3
12285,2
12286,3
12292,4
12295,2
12300,3
12304,1
12307,3
12309,4
12319,4
12321,3
12325,2
12326,2
12328,4
12331,1
12332,4
12333,4
12338,4
12345,3
12347,3
12351,3
12356,2
12357,2
12360,2
12366,0
12369,2
12374,4
12375,4
12377,4
12379,1
12386,3
12388,2
12391,2
12393,2
12394,3
12400,1
12404,4
12408,2
12409,1
12411,2
12413,4
12418,2
12420,2
12425,1
12430,4
12432,4
12435,4
12440,1
12442,2
12447,3
12450,2
12451,2
12453,3
12461,2
12462,3
12463,3
12470,3
12480,4
12481,4
12484,1
12489,1
12490,1
12495,4
12498,2
12499,1
12500,4
12505,2
12507,3
12509,2
12511,4
12514,3
12517,3
12521,2
12537,4
12542,2
12549,1
12558,1
12560,4
12563,2
12565,2
12566,2
12570,4
12571,4
12580,4
12581,4
12582,2
12583,4
12587,2
12588,3
12589,2
12590,2
12604,4
12607,2
12608,3
12609,1
12614,4
12620,2
12621,2
12622,1
12627,1
12629,2
12634,1
12636,3
12637,1
12639,1
12642,1
12643,1
12649,3
12656,2
12659,2
12666,2
12667,4
12675,3
12677,2
12678,2
12680,2
12681,2
12685,3
12691,3
12693,3
12694,2
12697,2
12698,0
12702,4
12703,2
12705,2
12707,4
12717,4
12718,2
12722,4
12723,1
12725,4
12726,3
12727,1
12738,1
12739,2
12744,4
12747,2
12755,4
12757,2
12764,4
12767,2
12770,1
12777,4
12778,4
12781,2
12785,1
12787,1
12792,4
12793,1
12795,2
12796,3
12804,4
12805,1
12816,1
12817,2
12824,2
12826,4
12836,2
12840,4
12846,3
12847,2
12852,4
12856,2
12861,2
12865,2
12870,3
12871,3
12874,1
12880,3
12881,2
12888,4
12889,3
12893,2
12897,1
12898,4
12900,3
12903,4
12904,4
12907,2
12908,2
12909,2
12911,3
12912,4
12914,2
12920,1
12923,2
12929,3
12931,2
12935,4
12943,2
12948,4
12951,1
12955,2
12956,2
12957,2
12959,1
12962,1
12967,3
12971,2
12972,1
12974,2
12975,2
12979,2
12983,2
12985,2
12986,2
12990,3
12995,3
12997,1
13000,2
13002,4
13006,1
13007,2
13012,1
13014,2
13016,1
13019,4
13021,3
13022,2
13039,1
13042,4
13043,3
13048,4
13050,1
13052,1
13058,2
13060,1
13063,4
13068,2
13071,3
13074,3
13076,2
13078,2
13079,1
13083,4
13087,1
13094,1
13095,4
13103,2
13104,1
13107,4
13108,4
13118,3
13128,3
13135,3
13136,3
13138,2
13140,4
13145,2
13146,3
13148,3
13149,4
13158,2
13173,4
13175,1
13176,3
13185,1
13187,1
13188,2
13189,4
13190,3
13195,4
13196,3
13203,2
13205,3
13207,1
13209,4
13213,4
13218,4
13221,2
13222,2
13223,3
13227,1
13232,1
13235,1
13238,2
13239,3
13243,2
13244,2
13250,1
13260,1
13263,2
13265,3
13267,1
13268,4
13269,4
13274,1
13279,1
13280,2
13285,2
13286,2
13296,3
13297,2
13303,4
13307,1
13308,1
13318,2
13329,3
13333,2
13335,1
13336,2
13340,1
13350,1
13352,1
13355,2
13357,3
13358,1
13367,1
13368,4
13370,2
13376,1
13377,2
13379,4
13382,1
13393,3
13400,2
13407,4
13409,4
13414,3
13417,1
13418,2
13419,1
13420,2
13422,1
13424,4
13425,1
13427,3
13431,4
13435,2
13437,2
13438,3
13441,3
13442,2
13443,2
13445,2
13448,2
13450,1
13452,4
13455,3
13458,3
13460,2
13463,2
13467,2
13479,2
13484,2
13485,3
13490,3
13494,3
13496,4
13499,2
13505,4
13507,3
13511,2
13512,1
13513,2
13517,2
13523,2
13525,3
13526,3
13530,4
13537,1
13538,4
13541,4
13543,2
13548,1
13552,2
13554,2
13557,2
13568,3
13569,2
13572,1
13575,4
13578,4
13583,3
13586,4
13592,1
13593,2
13599,4
13611,2
13615,4
13622,2
13628,1
13629,1
13635,1
13636,4
13646,2
13655,2
13660,4
13665,1
13668,3
13669,1
13674,4
13677,2
13680,3
13681,2
13682,1
13684,1
13687,2
13689,2
13692,3
13696,3
13700,4
13701,3
13702,4
13708,4
13709,2
13712,1
13717,2
13721,4
13724,2
13725,2
13726,3
13727,2
13732,2
13733,2
13734,4
13736,2
13737,4
13739,3
13746,2
13748,4
13757,3
13763,2
13764,1
13768,3
13771,3
13772,1
13773,1
13774,4
13775,1
13778,3
13780,3
13786,3
13788,2
13793,2
13794,4
13795,3
13796,2
13798,4
13799,3
13800,4
13802,4
13804,3
13810,3
13822,2
13833,3
13836,4
13837,1
13839,1
13852,2
13855,3
13857,4
13863,1
13864,4
13866,3
13870,4
13873,4
13879,4
13885,1
13890,2
13891,4
13893,2
13898,2
13901,3
13903,4
13906,1
13908,1
13910,2
13913,2
13915,4
13916,1
13917,2
13918,4
13928,2
13931,1
13933,4
13937,1
13939,1
13945,3
13949,2
13950,3
13951,4
13952,3
13953,4
13954,4
13955,4
13962,1
13964,2
13965,1
13966,4
13967,1
13968,1
13972,2
13973,2
13974,1
13981,3
13984,4
13994,1
13996,2
13999,2
14004,4
14005,2
14009,1
14010,3
14011,3
14013,4
14016,2
14018,1
14020,4
14031,4
14032,2
14035,4
14048,1
14055,2
14057,3
14059,2
14060,3
14061,2
14064,2
14065,2
14066,1
14068,1
14073,2
14081,2
14082,4
14086,4
14090,4
14093,1
14095,2
14097,4
14099,3
14101,2
14104,1
14108,2
14110,2
14118,4
14125,4
14134,4
14141,1
14151,1
14154,2
14155,4
14156,1
14158,3
14162,4
14167,1
14170,2
14173,2
14174,1
14175,2
14182,3
14187,2
14193,2
14197,2
14198,2
14201,1
14202,4
14203,3
14204,1
14207,3
14208,3
14211,3
14213,2
14220,4
14221,1
14231,4
14233,4
14234,4
14235,2
14236,4
14240,4
14241,1
14242,1
14244,4
14247,2
14249,2
14251,3
14253,4
14254,3
14255,3
14257,2
14261,2
14263,3
14264,1
14266,3
14268,1
14278,2
14280,2
14287,2
14288,3
14290,2
14294,2
14295,1
14296,3
14299,1
14314,2
14315,2
14318,1
14324,3
14325,4
14335,2
14337,1
14343,2
14344,1
14356,4
14358,2
14359,3
14360,1
14361,4
14363,3
14366,4
14367,1
14368,2
14369,1
14370,2
14371,2
14372,2
14374,4
14375,4
14376,2
14380,2
14384,2
14385,4
14386,2
14391,4
14396,4
14398,4
14403,2
14408,4
14411,3
14416,3
14418,4
14420,1
14425,3
14426,3
14430,2
14431,1
14433,2
14434,2
14436,1
14443,3
14446,3
14449,1
14450,1
14453,3
14458,3
14459,2
14460,1
14461,3
14464,2
14467,2
14470,3
14471,4
14473,4
14476,1
14477,1
14487,3
14490,4
14491,4
14494,2
14496,2
14500,1
14501,1
14506,4
14508,1
14510,3
14511,1
14518,1
14520,1
14521,2
14522,1
14528,2
14531,2
14534,4
14538,1
14552,2
14553,3
14560,4
14563,1
14566,2
14567,2
14568,4
14571,3
14573,1
14576,2
14584,3
14586,2
14590,2
14591,1
14592,1
14595,4
14596,2
14597,1
14599,3
14604,4
14605,2
14606,3
14609,4
14611,4
14615,2
14618,3
14620,2
14623,4
14630,2
14631,2
14641,1
14642,3
14644,4
14646,2
14648,2
14655,2
14659,3
14660,1
14661,1
14671,2
14673,2
14677,3
14679,4
14682,4
14684,2
14687,2
14688,4
14690,3
14692,3
14700,1
14704,2
14716,2
14717,2
14724,2
14725,4
14728,1
14729,4
14730,3
14737,4
14738,2
14740,2
14742,2
14749,4
14755,1
14758,4
14761,2
14764,3
14767,3
14770,2
14771,3
14774,2
14775,1
14779,2
14780,2
14781,4
14782,2
14785,4
14786,1
14789,2
14795,4
14799,2
14800,3
14801,2
14802,4
14807,1
14809,2
14829,3
14832,2
14834,2
14837,4
14844,2
14845,3
14847,2
14850,1
14851,2
14852,4
14855,1
14859,4
14864,4
14873,4
14874,4
14877,2
14880,2
14885,1
14888,4
14889,4
14893,2
14904,3
14905,2
14912,1
14916,4
14918,1
14920,2
14921,2
14922,4
14926,2
14935,4
14936,1
14937,2
14939,1
14945,2
14952,3
14955,4
14956,2
14957,1
14961,3
14962,2
14965,2
14970,4
14979,4
14982,2
14984,4
14986,1
14987,1
14989,3
14990,2
