PID,AdoptionSpeed
9886,2
9887,2
9890,2
9892,1
9893,2
9894,1
9896,1
9898,2
9904,2
9906,4
9911,3
9915,1
9921,2
9927,1
9928,2
9929,3
9930,1
9938,1
9939,1
9940,2
9956,3
9957,2
9966,4
9968,4
9971,4
9972,2
9977,2
9978,1
9983,4
9984,4
9989,4
9993,2
9995,2
9996,1
9997,2
10005,2
10008,2
10009,1
10010,2
10011,2
10012,2
10022,2
10024,2
10026,4
10027,4
10031,4
10032,3
10033,4
10036,4
10040,3
10044,4
10048,4
10049,3
10050,3
10052,2
10057,1
10067,2
10069,2
10070,2
10071,4
10074,2
10079,3
10086,2
10088,4
10093,3
10094,2
10097,2
10100,3
10102,2
10104,2
10112,2
10119,2
10122,2
10123,4
10125,2
10127,2
10130,2
10142,1
10145,4
10146,2
10148,2
10150,4
10154,2
10158,4
10159,4
10164,2
10176,2
10179,4
10186,2
10187,4
10193,4
10195,1
10196,2
10197,2
10206,3
10210,2
10214,2
10215,2
10221,3
10222,2
10226,2
10227,1
10232,2
10234,2
10236,2
10238,2
10245,4
10247,4
10248,4
10254,2
10258,2
10263,1
10264,2
10272,1
10274,2
10277,2
10282,2
10283,2
10295,4
10296,4
10299,4
10300,0
10301,2
10303,2
10305,1
10306,2
10308,2
10310,4
10312,2
10314,3
10318,2
10322,2
10329,2
10330,2
10335,4
10339,1
10343,2
10344,2
10347,2
10353,2
10356,2
10360,4
10361,2
10362,4
10363,4
10366,3
10371,2
10374,2
10378,2
10379,3
10380,2
10381,2
10383,1
10384,2
10387,2
10388,2
10389,4
10390,2
10395,4
10404,2
10410,1
10411,2
10414,2
10415,1
10424,2
10425,4
10427,2
10429,1
10434,2
10441,2
10442,3
10443,2
10445,4
10449,2
10450,1
10451,2
10452,4
10453,1
10454,2
10462,1
10463,2
10468,2
10471,2
10472,4
10474,1
10482,1
10485,3
10487,2
10502,4
10504,1
10508,2
10518,4
10519,2
10522,2
10525,1
10528,2
10530,2
10531,2
10532,4
10542,2
10543,2
10544,4
10546,2
10547,1
10554,2
10557,2
10559,2
10561,4
10565,2
10566,2
10568,4
10571,2
10574,2
10575,4
10576,2
10577,1
10579,2
10581,2
10587,2
10588,2
10590,2
10594,2
10595,4
10603,3
10607,4
10608,4
10609,2
10611,2
10616,1
10617,2
10623,4
10624,3
10626,0
10631,1
10635,4
10637,2
10638,4
10641,4
10643,2
10646,2
10647,1
10648,4
10650,2
10651,1
10652,4
10655,4
10662,2
10668,3
10670,1
10675,4
10676,1
10681,4
10683,2
10688,1
10690,4
10692,2
10694,2
10695,2
10696,4
10698,1
10703,4
10712,3
10713,2
10714,2
10723,2
10731,2
10732,2
10736,1
10741,2
10746,1
10747,2
10757,0
10759,4
10762,4
10764,4
10777,2
10778,2
10780,2
10782,3
10783,4
10784,4
10788,4
10790,2
10792,1
10798,1
10801,4
10803,2
10804,2
10808,2
10811,4
10813,2
10814,1
10816,3
10817,2
10822,4
10827,4
10828,4
10835,2
10837,2
10840,4
10842,4
10845,2
10847,4
10848,3
10853,2
10856,2
10858,4
10860,3
10865,1
10867,2
10874,2
10879,2
10888,4
10890,2
10892,2
10902,2
10908,1
10913,1
10914,2
10920,2
10924,2
10926,4
10929,2
10930,2
10933,2
10936,2
10947,2
10949,4
10951,2
10954,3
10955,2
10957,1
10959,4
10964,4
10971,2
10974,2
10976,2
10977,4
10982,1
10988,4
10992,2
10994,4
10996,2
11005,4
11007,4
11012,2
11014,4
11015,4
11017,2
11019,4
11020,2
11022,1
11028,2
11033,2
11034,1
11035,2
11038,4
11039,2
11042,2
11043,4
11045,4
11053,4
11054,4
11057,2
11059,2
11060,2
11062,2
11063,1
11071,2
11079,2
11080,2
11084,4
11086,2
11090,2
11091,2
11096,2
11097,2
11098,4
11099,2
11101,1
11102,2
11104,2
11106,2
11115,2
11116,4
11118,2
11120,4
11125,4
11126,4
11129,2
11130,2
11137,4
11139,3
11140,1
11141,4
11143,2
11148,2
11149,1
11154,2
11156,4
11162,2
11163,2
11170,4
11171,2
11172,4
11174,2
11177,4
11180,2
11181,2
11182,2
11185,2
11196,2
11199,2
11203,3
11204,1
11205,2
11206,4
11211,2
11214,4
11222,2
11223,4
11226,2
11227,2
11230,2
11237,4
11241,3
11245,2
11249,4
11251,2
11252,4
11253,2
11255,2
11258,2
11264,3
11265,4
11268,2
11278,4
11279,4
11282,2
11284,2
11286,4
11289,4
11293,2
11306,2
11308,4
11313,4
11314,3
11315,4
11319,2
11324,2
11328,4
11330,2
11332,1
11333,2
11338,4
11343,2
11345,2
11346,2
11349,2
11354,4
11357,4
11358,3
11360,3
11362,1
11365,1
11367,4
11369,3
11370,2
11372,4
11374,3
11376,2
11381,4
11387,2
11388,4
11394,2
11396,4
11402,3
11404,2
11416,2
11418,4
11420,4
11422,1
11424,3
11432,2
11434,4
11437,4
11438,2
11439,1
11445,4
11446,1
11449,2
11454,4
11458,2
11459,2
11469,4
11472,2
11474,4
11477,2
11479,2
11488,3
11490,1
11493,1
11499,4
11501,2
11505,1
11506,4
11512,2
11514,2
11518,2
11519,2
11525,1
11527,2
11530,4
11532,2
11535,2
11536,3
11539,2
11540,1
11542,2
11547,2
11549,4
11551,2
11552,4
11556,4
11557,2
11559,2
11562,2
11564,1
11569,2
11574,2
11577,2
11579,1
11582,4
11583,2
11588,2
11591,2
11594,1
11595,4
11601,2
11602,4
11603,2
11605,4
11610,1
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,3
11633,4
11640,2
11641,2
11643,3
11649,2
11654,2
11656,4
11657,1
11660,2
11661,2
11663,3
11664,2
11667,4
11673,2
11684,4
11687,4
11692,2
11693,3
11697,2
11698,2
11706,4
11707,2
11710,4
11721,4
11727,1
11730,1
11735,2
11738,2
11743,2
11744,4
11751,1
11752,4
11756,2
11757,2
11758,4
11774,2
11778,2
11782,4
11783,4
11785,2
11786,2
11790,2
11792,4
11795,3
11803,2
11804,2
11806,2
11810,4
11811,4
11818,2
11820,4
11823,2
11824,1
11827,4
11831,2
11832,2
11833,1
11837,4
11842,1
11844,4
11846,2
11847,2
11849,2
11851,2
11852,4
11853,1
11858,4
11859,4
11860,2
11862,4
11863,2
11864,4
11870,2
11874,2
11875,2
11876,4
11879,4
11884,4
11897,4
11901,1
11904,2
11905,2
11906,1
11910,4
11913,4
11914,4
11915,2
11916,1
11917,2
11919,2
11920,1
11923,2
11925,1
11936,2
11943,3
11944,2
11945,2
11949,2
11950,2
11954,2
11955,2
11957,4
11959,1
11960,4
11961,1
11966,1
11969,4
11975,2
11977,2
11988,2
11989,4
11992,4
11994,1
11996,2
11998,2
12003,4
12005,2
12007,2
12009,2
12010,2
12012,2
12013,2
12017,4
12022,4
12023,2
12026,1
12032,2
12034,4
12037,4
12042,2
12044,2
12047,3
12048,2
12053,1
12054,4
12056,4
12060,2
12061,4
12064,2
12067,2
12068,3
12073,1
12075,2
12079,2
12093,2
12097,2
12098,2
12102,3
12103,2
12105,4
12106,2
12111,1
12113,4
12114,2
12117,2
12118,4
12119,1
12123,4
12125,2
12127,2
12136,1
12139,4
12141,2
12166,2
12167,2
12171,2
12173,2
12181,2
12185,4
12186,4
12192,2
12196,4
12201,4
12203,2
12206,2
12212,4
12213,4
12224,4
12231,4
12235,2
12236,1
12237,2
12239,4
12242,1
12243,3
12249,1
12251,2
12252,4
12254,2
12259,2
12260,4
12262,3
12264,2
12270,2
12272,2
12273,2
12276,2
12281,2
12285,3
12286,4
12292,2
12295,2
12300,4
12304,2
12307,2
12309,1
12319,4
12321,3
12325,2
12326,2
12328,1
12331,1
12332,2
12333,3
12338,4
12345,2
12347,2
12351,3
12356,1
12357,2
12360,2
12366,4
12369,4
12374,2
12375,4
12377,2
12379,1
12386,2
12388,3
12391,2
12393,2
12394,4
12400,1
12404,1
12408,4
12409,2
12411,2
12413,2
12418,2
12420,2
12425,1
12430,1
12432,4
12435,4
12440,3
12442,2
12447,4
12450,1
12451,1
12453,4
12461,2
12462,2
12463,2
12470,4
12480,4
12481,2
12484,3
12489,2
12490,4
12495,4
12498,2
12499,2
12500,4
12505,2
12507,2
12509,4
12511,1
12514,4
12517,3
12521,3
12537,4
12542,2
12549,2
12558,1
12560,2
12563,0
12565,4
12566,2
12570,4
12571,4
12580,4
12581,4
12582,3
12583,4
12587,4
12588,2
12589,2
12590,4
12604,4
12607,2
12608,4
12609,4
12614,1
12620,2
12621,2
12622,2
12627,3
12629,1
12634,1
12636,2
12637,2
12639,2
12642,2
12643,2
12649,4
12656,1
12659,2
12666,2
12667,2
12675,2
12677,4
12678,2
12680,2
12681,2
12685,2
12691,2
12693,2
12694,2
12697,2
12698,1
12702,4
12703,2
12705,2
12707,3
12717,1
12718,2
12722,4
12723,2
12725,4
12726,2
12727,1
12738,2
12739,2
12744,4
12747,4
12755,2
12757,2
12764,4
12767,2
12770,4
12777,4
12778,4
12781,4
12785,2
12787,1
12792,2
12793,4
12795,4
12796,4
12804,4
12805,1
12816,2
12817,2
12824,2
12826,4
12836,2
12840,4
12846,4
12847,2
12852,4
12856,2
12861,4
12865,2
12870,2
12871,2
12874,2
12880,4
12881,2
12888,3
12889,2
12893,4
12897,3
12898,4
12900,1
12903,4
12904,4
12907,4
12908,3
12909,1
12911,2
12912,4
12914,2
12920,3
12923,4
12929,4
12931,2
12935,4
12943,2
12948,4
12951,4
12955,4
12956,2
12957,4
12959,1
12962,2
12967,2
12971,4
12972,4
12974,2
12975,4
12979,2
12983,2
12985,2
12986,4
12990,1
12995,4
12997,2
13000,2
13002,4
13006,1
13007,4
13012,2
13014,1
13016,4
13019,2
13021,2
13022,4
13039,2
13042,2
13043,2
13048,4
13050,4
13052,4
13058,2
13060,4
13063,4
13068,2
13071,2
13074,2
13076,2
13078,4
13079,3
13083,2
13087,2
13094,2
13095,1
13103,2
13104,1
13107,4
13108,2
13118,4
13128,1
13135,4
13136,2
13138,2
13140,2
13145,2
13146,4
13148,2
13149,2
13158,2
13173,2
13175,2
13176,2
13185,4
13187,3
13188,2
13189,4
13190,4
13195,2
13196,4
13203,2
13205,3
13207,2
13209,2
13213,4
13218,2
13221,2
13222,4
13223,4
13227,2
13232,2
13235,2
13238,2
13239,2
13243,1
13244,2
13250,2
13260,2
13263,2
13265,2
13267,1
13268,2
13269,4
13274,4
13279,4
13280,1
13285,4
13286,2
13296,4
13297,2
13303,4
13307,2
13308,2
13318,1
13329,4
13333,2
13335,2
13336,2
13340,2
13350,2
13352,2
13355,2
13357,2
13358,2
13367,1
13368,2
13370,1
13376,2
13377,3
13379,2
13382,3
13393,4
13400,2
13407,4
13409,4
13414,4
13417,2
13418,2
13419,4
13420,4
13422,2
13424,4
13425,1
13427,2
13431,4
13435,4
13437,2
13438,4
13441,2
13442,2
13443,4
13445,4
13448,4
13450,2
13452,2
13455,4
13458,2
13460,2
13463,3
13467,2
13479,4
13484,4
13485,4
13490,4
13494,3
13496,2
13499,2
13505,2
13507,4
13511,2
13512,2
13513,3
13517,4
13523,2
13525,3
13526,4
13530,4
13537,2
13538,2
13541,2
13543,4
13548,2
13552,4
13554,2
13557,2
13568,2
13569,3
13572,2
13575,4
13578,1
13583,4
13586,2
13592,2
13593,2
13599,1
13611,2
13615,1
13622,2
13628,4
13629,4
13635,4
13636,4
13646,4
13655,2
13660,2
13665,2
13668,1
13669,4
13674,3
13677,2
13680,2
13681,2
13682,1
13684,2
13687,3
13689,3
13692,2
13696,2
13700,2
13701,2
13702,3
13708,4
13709,2
13712,1
13717,3
13721,2
13724,2
13725,4
13726,4
13727,4
13732,2
13733,4
13734,4
13736,2
13737,4
13739,2
13746,4
13748,4
13757,4
13763,2
13764,2
13768,2
13771,4
13772,4
13773,4
13774,4
13775,2
13778,2
13780,3
13786,4
13788,4
13793,2
13794,2
13795,2
13796,2
13798,2
13799,4
13800,2
13802,2
13804,4
13810,2
13822,2
13833,4
13836,4
13837,2
13839,3
13852,1
13855,2
13857,3
13863,2
13864,4
13866,2
13870,2
13873,1
13879,4
13885,4
13890,3
13891,3
13893,2
13898,4
13901,2
13903,4
13906,2
13908,1
13910,2
13913,2
13915,1
13916,4
13917,2
13918,2
13928,2
13931,2
13933,4
13937,2
13939,4
13945,2
13949,2
13950,3
13951,3
13952,2
13953,1
13954,1
13955,4
13962,2
13964,3
13965,2
13966,4
13967,2
13968,2
13972,1
13973,1
13974,2
13981,1
13984,4
13994,2
13996,4
13999,4
14004,2
14005,2
14009,2
14010,4
14011,2
14013,4
14016,4
14018,2
14020,2
14031,4
14032,2
14035,2
14048,2
14055,4
14057,2
14059,3
14060,4
14061,4
14064,2
14065,2
14066,1
14068,2
14073,1
14081,2
14082,1
14086,1
14090,1
14093,4
14095,2
14097,3
14099,2
14101,4
14104,2
14108,4
14110,4
14118,4
14125,4
14134,4
14141,3
14151,4
14154,2
14155,1
14156,2
14158,4
14162,2
14167,1
14170,4
14173,2
14174,1
14175,2
14182,1
14187,4
14193,4
14197,2
14198,2
14201,2
14202,4
14203,2
14204,4
14207,2
14208,4
14211,3
14213,4
14220,2
14221,2
14231,4
14233,4
14234,2
14235,2
14236,2
14240,4
14241,2
14242,2
14244,2
14247,3
14249,4
14251,2
14253,2
14254,2
14255,2
14257,2
14261,2
14263,1
14264,1
14266,4
14268,1
14278,2
14280,2
14287,1
14288,1
14290,2
14294,4
14295,1
14296,2
14299,2
14314,3
14315,2
14318,4
14324,4
14325,2
14335,2
14337,2
14343,4
14344,2
14356,1
14358,4
14359,2
14360,4
14361,2
14363,3
14366,4
14367,2
14368,1
14369,4
14370,4
14371,2
14372,2
14374,2
14375,2
14376,2
14380,2
14384,2
14385,4
14386,4
14391,4
14396,3
14398,1
14403,3
14408,1
14411,2
14416,4
14418,2
14420,2
14425,2
14426,3
14430,2
14431,1
14433,2
14434,1
14436,2
14443,2
14446,4
14449,2
14450,2
14453,2
14458,4
14459,4
14460,2
14461,2
14464,3
14467,2
14470,1
14471,2
14473,4
14476,4
14477,4
14487,2
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,2
14510,4
14511,4
14518,2
14520,2
14521,1
14522,2
14528,2
14531,2
14534,2
14538,2
14552,1
14553,4
14560,4
14563,1
14566,2
14567,2
14568,1
14571,2
14573,3
14576,2
14584,4
14586,2
14590,2
14591,2
14592,2
14595,3
14596,2
14597,2
14599,4
14604,4
14605,1
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,2
14630,4
14631,2
14641,3
14642,2
14644,2
14646,4
14648,2
14655,2
14659,2
14660,4
14661,1
14671,2
14673,4
14677,4
14679,2
14682,2
14684,4
14687,2
14688,4
14690,4
14692,2
14700,1
14704,4
14716,3
14717,4
14724,1
14725,1
14728,1
14729,2
14730,4
14737,4
14738,2
14740,2
14742,4
14749,2
14755,1
14758,4
14761,1
14764,2
14767,4
14770,4
14771,2
14774,2
14775,3
14779,1
14780,2
14781,4
14782,1
14785,4
14786,2
14789,1
14795,4
14799,2
14800,2
14801,2
14802,4
14807,2
14809,1
14829,2
14832,4
14834,3
14837,4
14844,2
14845,4
14847,2
14850,4
14851,2
14852,4
14855,2
14859,2
14864,1
14873,4
14874,2
14877,3
14880,4
14885,2
14888,2
14889,4
14893,2
14904,2
14905,4
14912,4
14916,2
14918,4
14920,4
14921,2
14922,3
14926,2
14935,2
14936,1
14937,2
14939,2
14945,2
14952,4
14955,4
14956,4
14957,1
14961,4
14962,2
14965,1
14970,2
14979,4
14982,2
14984,2
14986,2
14987,1
14989,4
14990,2
