PID,AdoptionSpeed
9886,2
9887,2
9890,1
9892,4
9893,4
9894,3
9896,4
9898,2
9904,2
9906,2
9911,2
9915,4
9921,1
9927,4
9928,3
9929,4
9930,2
9938,1
9939,2
9940,2
9956,3
9957,2
9966,4
9968,4
9971,2
9972,4
9977,2
9978,1
9983,1
9984,4
9989,2
9993,1
9995,2
9996,4
9997,1
10005,3
10008,1
10009,4
10010,3
10011,2
10012,4
10022,2
10024,2
10026,4
10027,2
10031,1
10032,3
10033,4
10036,2
10040,1
10044,1
10048,2
10049,4
10050,2
10052,2
10057,4
10067,3
10069,4
10070,4
10071,4
10074,2
10079,3
10086,4
10088,1
10093,3
10094,2
10097,2
10100,3
10102,4
10104,4
10112,4
10119,2
10122,4
10123,2
10125,2
10127,4
10130,2
10142,4
10145,2
10146,4
10148,4
10150,3
10154,4
10158,3
10159,1
10164,2
10176,2
10179,2
10186,3
10187,4
10193,2
10195,3
10196,4
10197,1
10206,2
10210,4
10214,4
10215,2
10221,1
10222,3
10226,4
10227,4
10232,2
10234,2
10236,2
10238,4
10245,2
10247,4
10248,2
10254,4
10258,4
10263,2
10264,4
10272,4
10274,2
10277,2
10282,2
10283,2
10295,3
10296,4
10299,1
10300,4
10301,1
10303,4
10305,4
10306,2
10308,4
10310,3
10312,4
10314,2
10318,3
10322,1
10329,4
10330,4
10335,3
10339,2
10343,4
10344,2
10347,4
10353,2
10356,3
10360,4
10361,1
10362,2
10363,4
10366,4
10371,1
10374,4
10378,2
10379,2
10380,2
10381,4
10383,2
10384,2
10387,2
10388,4
10389,4
10390,2
10395,1
10404,2
10410,3
10411,2
10414,4
10415,1
10424,4
10425,0
10427,4
10429,2
10434,2
10441,2
10442,4
10443,4
10445,0
10449,2
10450,3
10451,1
10452,1
10453,4
10454,2
10462,4
10463,4
10468,3
10471,4
10472,4
10474,1
10482,4
10485,2
10487,4
10502,4
10504,4
10508,2
10518,4
10519,3
10522,1
10525,4
10528,2
10530,2
10531,2
10532,4
10542,1
10543,4
10544,1
10546,2
10547,4
10554,2
10557,4
10559,2
10561,4
10565,2
10566,4
10568,4
10571,4
10574,2
10575,1
10576,4
10577,3
10579,2
10581,1
10587,4
10588,4
10590,3
10594,1
10595,4
10603,1
10607,2
10608,4
10609,4
10611,4
10616,2
10617,4
10623,4
10624,4
10626,2
10631,2
10635,1
10637,4
10638,1
10641,2
10643,3
10646,4
10647,1
10648,2
10650,4
10651,4
10652,4
10655,2
10662,2
10668,2
10670,4
10675,3
10676,4
10681,2
10683,2
10688,4
10690,3
10692,1
10694,2
10695,2
10696,2
10698,3
10703,3
10712,4
10713,1
10714,2
10723,2
10731,4
10732,2
10736,2
10741,4
10746,4
10747,2
10757,1
10759,2
10762,2
10764,2
10777,2
10778,1
10780,3
10782,2
10783,4
10784,2
10788,2
10790,4
10792,4
10798,2
10801,1
10803,4
10804,1
10808,3
10811,4
10813,2
10814,2
10816,4
10817,2
10822,3
10827,4
10828,2
10835,2
10837,0
10840,1
10842,4
10845,4
10847,2
10848,4
10853,2
10856,4
10858,3
10860,1
10865,4
10867,4
10874,3
10879,2
10888,4
10890,2
10892,4
10902,2
10908,2
10913,1
10914,4
10920,1
10924,3
10926,2
10929,2
